dataSuite,dataSize,joinName,elapsedTime
one-to-all,100,SparkNativeBucketingBenchmark(10),926
one-to-many-4,100,SparkNativeBucketingBenchmark(10),329
one-to-many-64,100,SparkNativeBucketingBenchmark(10),227
one-to-many-256,100,SparkNativeBucketingBenchmark(10),165
one-to-one,100,SparkNativeBucketingBenchmark(10),289
one-to-all,1000,SparkNativeBucketingBenchmark(10),250
one-to-many-4,1000,SparkNativeBucketingBenchmark(10),322
one-to-many-64,1000,SparkNativeBucketingBenchmark(10),216
one-to-many-256,1000,SparkNativeBucketingBenchmark(10),183
one-to-one,1000,SparkNativeBucketingBenchmark(10),299
one-to-all,10000,SparkNativeBucketingBenchmark(10),459
one-to-many-4,10000,SparkNativeBucketingBenchmark(10),796
one-to-many-64,10000,SparkNativeBucketingBenchmark(10),643
one-to-many-256,10000,SparkNativeBucketingBenchmark(10),664
one-to-one,10000,SparkNativeBucketingBenchmark(10),713
one-to-all,100000,SparkNativeBucketingBenchmark(10),1752
one-to-many-4,100000,SparkNativeBucketingBenchmark(10),2922
one-to-many-64,100000,SparkNativeBucketingBenchmark(10),2781
one-to-many-256,100000,SparkNativeBucketingBenchmark(10),2649
one-to-one,100000,SparkNativeBucketingBenchmark(10),3374
one-to-all,1000000,SparkNativeBucketingBenchmark(10),1899
one-to-many-4,1000000,SparkNativeBucketingBenchmark(10),5708
one-to-many-64,1000000,SparkNativeBucketingBenchmark(10),3487
one-to-many-256,1000000,SparkNativeBucketingBenchmark(10),3363
one-to-one,1000000,SparkNativeBucketingBenchmark(10),5422
one-to-all,100,SparkNativeBucketingBenchmark(100),108
one-to-many-4,100,SparkNativeBucketingBenchmark(100),156
one-to-many-64,100,SparkNativeBucketingBenchmark(100),111
one-to-many-256,100,SparkNativeBucketingBenchmark(100),85
one-to-one,100,SparkNativeBucketingBenchmark(100),156
one-to-all,1000,SparkNativeBucketingBenchmark(100),82
one-to-many-4,1000,SparkNativeBucketingBenchmark(100),183
one-to-many-64,1000,SparkNativeBucketingBenchmark(100),163
one-to-many-256,1000,SparkNativeBucketingBenchmark(100),122
one-to-one,1000,SparkNativeBucketingBenchmark(100),228
one-to-all,10000,SparkNativeBucketingBenchmark(100),135
one-to-many-4,10000,SparkNativeBucketingBenchmark(100),456
