data_suite,join_name,elapsed_time,result,result_rows_count
odd-to-even-100000,driver-ailist,4513,success,0
odd-to-even-100000,bucket-per-1000-rdd-ailist-10-20-10-64,7479,success,0
odd-to-even-100000,bucket-per-1000000-rdd-ailist-10-20-10-64,6555,success,0
odd-to-even-100000,salt-per-1000000-rdd-ailist-10-20-10-64,5669,success,0
odd-to-even-100000,salt-per-10000000-rdd-ailist-10-20-10-64,5532,success,0
odd-to-even-500000,driver-ailist,4934,success,0
odd-to-even-500000,bucket-per-1000-rdd-ailist-10-20-10-64,8257,success,0
odd-to-even-500000,bucket-per-1000000-rdd-ailist-10-20-10-64,7589,success,0
odd-to-even-500000,salt-per-1000000-rdd-ailist-10-20-10-64,6633,success,0
odd-to-even-500000,salt-per-10000000-rdd-ailist-10-20-10-64,6687,success,0
odd-to-even-1000000,driver-ailist,5900,success,0
odd-to-even-1000000,bucket-per-1000-rdd-ailist-10-20-10-64,9603,success,0
odd-to-even-1000000,bucket-per-1000000-rdd-ailist-10-20-10-64,9106,success,0
odd-to-even-1000000,salt-per-1000000-rdd-ailist-10-20-10-64,8880,success,0
odd-to-even-1000000,salt-per-10000000-rdd-ailist-10-20-10-64,8520,success,0
odd-to-even-5000000,driver-ailist,20590,success,0
odd-to-even-5000000,bucket-per-1000-rdd-ailist-10-20-10-64,14881,success,0
odd-to-even-5000000,bucket-per-1000000-rdd-ailist-10-20-10-64,18547,success,0
odd-to-even-5000000,salt-per-1000000-rdd-ailist-10-20-10-64,18089,success,0
odd-to-even-5000000,salt-per-10000000-rdd-ailist-10-20-10-64,21552,success,0
odd-to-even-10000000,bucket-per-1000-rdd-ailist-10-20-10-64,15780,success,0
odd-to-even-10000000,bucket-per-1000000-rdd-ailist-10-20-10-64,26967,success,0
odd-to-even-10000000,salt-per-1000000-rdd-ailist-10-20-10-64,46799,success,0
odd-to-even-10000000,salt-per-10000000-rdd-ailist-10-20-10-64,,Job aborted due to stage failure: Task 0 in stage 14.0 failed 1 times; most recent failure: Lost task 0.0 in stage 14.0 (TID 86) (192.168.97.5 executor 6): java.lang.OutOfMemoryError: Java heap space
odd-to-even-50000000,driver-ailist,,Futures timed out after [30 minutes]
odd-to-even-50000000,bucket-per-1000-rdd-ailist-10-20-10-64,70599,success,0
odd-to-even-50000000,bucket-per-1000000-rdd-ailist-10-20-10-64,51279,success,0
odd-to-even-50000000,salt-per-1000000-rdd-ailist-10-20-10-64,,Job aborted due to stage failure: Task 10 in stage 13.0 failed 1 times; most recent failure: Lost task 10.0 in stage 13.0 (TID 279) (192.168.97.4 executor 0): ExecutorLostFailure (executor 0 exited caused by one of the running tasks) Reason: Executor heartbeat timed out after 155299 ms
odd-to-even-50000000,salt-per-10000000-rdd-ailist-10-20-10-64,,Job aborted due to stage failure: Task 0 in stage 11.0 failed 1 times; most recent failure: Lost task 0.0 in stage 11.0 (TID 84) (192.168.97.6 executor 5): java.lang.OutOfMemoryError: Java heap space
one-to-even-100000,driver-ailist,4859,success,50001
one-to-even-100000,bucket-per-1000-rdd-ailist-10-20-10-64,8903,success,50001
one-to-even-100000,bucket-per-1000000-rdd-ailist-10-20-10-64,8115,success,50001
one-to-even-100000,salt-per-1000000-rdd-ailist-10-20-10-64,6171,success,50001
one-to-even-100000,salt-per-10000000-rdd-ailist-10-20-10-64,6173,success,50001
one-to-even-500000,driver-ailist,6095,success,250001
one-to-even-500000,bucket-per-1000-rdd-ailist-10-20-10-64,10459,success,250001
one-to-even-500000,bucket-per-1000000-rdd-ailist-10-20-10-64,10770,success,250001
one-to-even-500000,salt-per-1000000-rdd-ailist-10-20-10-64,7672,success,250001
one-to-even-500000,salt-per-10000000-rdd-ailist-10-20-10-64,7498,success,250001
one-to-even-1000000,driver-ailist,8108,success,500001
one-to-even-1000000,bucket-per-1000-rdd-ailist-10-20-10-64,12086,success,500001
one-to-even-1000000,bucket-per-1000000-rdd-ailist-10-20-10-64,13123,success,500001
one-to-even-1000000,salt-per-1000000-rdd-ailist-10-20-10-64,10463,success,500001
one-to-even-1000000,salt-per-10000000-rdd-ailist-10-20-10-64,9977,success,500001
one-to-even-5000000,bucket-per-1000-rdd-ailist-10-20-10-64,16709,success,2500001
one-to-even-5000000,bucket-per-1000000-rdd-ailist-10-20-10-64,26310,success,2500001
one-to-even-5000000,salt-per-1000000-rdd-ailist-10-20-10-64,41030,success,2500001
one-to-even-5000000,salt-per-10000000-rdd-ailist-10-20-10-64,,Job aborted due to stage failure: Task 0 in stage 11.0 failed 1 times; most recent failure: Lost task 0.0 in stage 11.0 (TID 84) (192.168.97.4 executor 1): java.lang.OutOfMemoryError: Java heap space
one-to-even-10000000,bucket-per-1000-rdd-ailist-10-20-10-64,25793,success,5000001
one-to-even-10000000,bucket-per-1000000-rdd-ailist-10-20-10-64,21590,success,5000001
one-to-even-10000000,salt-per-1000000-rdd-ailist-10-20-10-64,,Job aborted due to stage failure: Task 2 in stage 11.0 failed 1 times; most recent failure: Lost task 2.0 in stage 11.0 (TID 86) (192.168.97.5 executor 6): ExecutorLostFailure (executor 6 exited caused by one of the running tasks) Reason: Command exited with code 137
one-to-even-10000000,salt-per-10000000-rdd-ailist-10-20-10-64,,Job aborted due to stage failure: Task 0 in stage 11.0 failed 1 times; most recent failure: Lost task 0.0 in stage 11.0 (TID 84) (192.168.97.7 executor 9): ExecutorLostFailure (executor 9 exited caused by one of the running tasks) Reason: Command exited with code 52
one-to-even-50000000,driver-ailist,,Job aborted due to stage failure: Total size of serialized results of 16 tasks (1063.2 MiB) is bigger than spark.driver.maxResultSize (1024.0 MiB)
one-to-even-50000000,bucket-per-1000-rdd-ailist-10-20-10-64,,Job aborted due to stage failure: Task 11 in stage 15.0 failed 1 times; most recent failure: Lost task 11.0 in stage 15.0 (TID 116) (192.168.97.6 executor 5): ExecutorLostFailure (executor 5 exited caused by one of the running tasks) Reason: Executor heartbeat timed out after 126281 ms
one-to-even-50000000,bucket-per-1000000-rdd-ailist-10-20-10-64,,Job aborted due to stage failure: Task 21 in stage 17.0 failed 1 times; most recent failure: Lost task 21.0 in stage 17.0 (TID 178) (192.168.97.7 executor 9): ExecutorLostFailure (executor 9 exited caused by one of the running tasks) Reason: Command exited with code 137
one-to-even-50000000,salt-per-1000000-rdd-ailist-10-20-10-64,,Job aborted due to stage failure: Task 8 in stage 11.0 failed 1 times; most recent failure: Lost task 8.0 in stage 11.0 (TID 92) (192.168.97.7 executor 8): ExecutorLostFailure (executor 8 exited caused by one of the running tasks) Reason: Command exited with code 137
